TaxID,Chromosomes/RefSeq,,,,,,,,,,,,,
511145,NC_000913.3,,,,,,,,,,,,,
272947,NC_000963.1,,,,,,,,,,,,,
224308,NC_000964.3,,,,,,,,,,,,,
243230,NC_001263.1,NC_001264.1,,,,,,,,,,,,
-,NC_001263.1,,,,,,,,,,,,,
160492,NC_002488.3,,,,,,,,,,,,,
208964,NC_002516.2,,,,,,,,,,,,,
272558,NC_002570.2,,,,,,,,,,,,,
273075,NC_002578.1,,,,,,,,,,,,,
155864,NC_002655.2,,,,,,,,,,,,,
266835,NC_002678.2,,,,,,,,,,,,,
273116,NC_002689.2,,,,,,,,,,,,,
386585,NC_002695.1,,,,,,,,,,,,,
190650,NC_002696.2,,,,,,,,,,,,,
257310,NC_002927.3,,,,,,,,,,,,,
243164,NC_002936.3,,,,,,,,,,,,,
882,NC_002937.3,,,,,,,,,,,,,
243231,NC_002939.5,,,,,,,,,,,,,
272624,NC_002942.5,,,,,,,,,,,,,
262316,NC_002944.2,,,,,,,,,,,,,
160488,NC_002947.3,,,,,,,,,,,,,
227377,NC_002971.3,,,,,,,,,,,,,
265669,NC_002973.6,,,,,,,,,,,,,
272562,NC_003030.1,,,,,,,,,,,,,
266834,NC_003047.1,,,,,,,,,,,,,
176299,NC_003062.2,NC_003063.2,,,,,,,,,,,,
214092,NC_003143.1,,,,,,,,,,,,,
227882,NC_003155.4,,,,,,,,,,,,,
99287,NC_003197.1,,,,,,,,,,,,,
220341,NC_003198.1,,,,,,,,,,,,,
169963,NC_003210.1,,,,,,,,,,,,,
272626,NC_003212.1,,,,,,,,,,,,,
103690,NC_003272.1,,,,,,,,,,,,,
267608,NC_003295.1,,,,,,,,,,,,,
224914,NC_003318.1,NC_003317.1,,,,,,,,,,,,
227941,NC_003361.3,,,,,,,,,,,,,
195102,NC_003366.1,,,,,,,,,,,,,
196627,NC_003450.3,,,,,,,,,,,,,
188937,NC_003552.1,,,,,,,,,,,,,
100226,NC_003888.3,,,,,,,,,,,,,
192952,NC_003901.1,,,,,,,,,,,,,
190485,NC_003902.1,,,,,,,,,,,,,
222523,NC_003909.8,,,,,,,,,,,,,
198094,NC_003997.3,,,,,,,,,,,,,
220664,NC_004129.6,,,,,,,,,,,,,
221109,NC_004193.1,,,,,,,,,,,,,
189518,NC_004342.2,NC_004343.2,,,,,,,,,,,,
211586,NC_004347.2,,,,,,,,,,,,,
196164,NC_004369.1,,,,,,,,,,,,,
224911,NC_004463.1,,,,,,,,,,,,,
218491,NC_004547.2,,,,,,,,,,,,,
218496,NC_004551.1,,,,,,,,,,,,,
183190,NC_004556.1,,,,,,,,,,,,,
212717,NC_004557.1,,,,,,,,,,,,,
203267,NC_004572.3,,,,,,,,,,,,,
-,NC_004572.3,,,,,,,,,,,,,
223283,NC_004578.1,,,,,,,,,,,,,
209261,NC_004631.1,,,,,,,,,,,,,
226186,NC_004663.1,,,,,,,,,,,,,
226900,NC_004722.1,,,,,,,,,,,,,
228410,NC_004757.1,,,,,,,,,,,,,
243365,NC_005085.1,,,,,,,,,,,,,
251221,NC_005125.1,,,,,,,,,,,,,
243265,NC_005126.1,,,,,,,,,,,,,
258594,NC_005296.1,,,,,,,,,,,,,
264462,NC_005363.1,,,,,,,,,,,,,
-,NC_005363.1,,,,,,,,,,,,,
264730,NC_005773.3,,,,,,,,,,,,,
-,NC_005773.3,,,,,,,,,,,,,
267671,NC_005824.1,NC_005823.1,,,,,,,,,,,,
264201,NC_005861.1,,,,,,,,,,,,,
263820,NC_005877.1,,,,,,,,,,,,,
260799,NC_005945.1,,,,,,,,,,,,,
281309,NC_005957.1,,,,,,,,,,,,,
62977,NC_005966.1,,,,,,,,,,,,,
5478,NC_005967.2,NC_005968.1,NC_006026.1,NC_006027.1,NC_006028.2,NC_006029.1,NC_006030.1,NC_006031.1,NC_006032.2,NC_006033.2,NC_006034.2,NC_006035.2,NC_006036.2,NC_004691.1
28985,NC_006037.1,NC_006038.1,NC_006039.1,NC_006040.1,NC_006041.1,NC_006042.1,NC_006077.1,,,,,,,
284592,NC_006043.2,NC_006044.2,NC_006045.2,NC_006046.2,NC_006047.2,NC_006048.2,NC_006049.2,NC_010166.1,,,,,,
273123,NC_006155.1,,,,,,,,,,,,,
292459,NC_006177.1,,,,,,,,,,,,,
279010,NC_006270.3,,,,,,,,,,,,,
288681,NC_006274.1,,,,,,,,,,,,,
-,NC_006274.1,,,,,,,,,,,,,
279010,NC_006322.1,,,,,,,,,,,,,
272560,NC_006350.1,NC_006351.1,,,,,,,,,,,,
247156,NC_006361.1,,,,,,,,,,,,,
297246,NC_006368.1,,,,,,,,,,,,,
297245,NC_006369.1,,,,,,,,,,,,,
295319,NC_006511.1,,,,,,,,,,,,,
76114,NC_006513.1,,,,,,,,,,,,,
66692,NC_006582.1,,,,,,,,,,,,,
69014,NC_006624.1,,,,,,,,,,,,,
214684,NC_006670.1,NC_006684.1,NC_006685.1,NC_006686.1,NC_006687.1,NC_006691.1,NC_006692.1,NC_006693.1,NC_006694.1,NC_006679.1,NC_006680.1,NC_006681.1,NC_006682.1,NC_006683.1
302409,NC_006831.1,,,,,,,,,,,,,
291331,NC_006834.1,,,,,,,,,,,,,
321314,NC_006905.1,,,,,,,,,,,,,
262698,NC_006933.1,NC_006932.1,,,,,,,,,,,,
196627,NC_006958.1,,,,,,,,,,,,,
205918,NC_007005.1,,,,,,,,,,,,,
314565,NC_007086.1,,,,,,,,,,,,,
306537,NC_007164.1,,,,,,,,,,,,,
279808,NC_007168.1,,,,,,,,,,,,,
259536,NC_007204.1,,,,,,,,,,,,,
159087,NC_007298.1,,,,,,,,,,,,,
269800,NC_007333.1,,,,,,,,,,,,,
264198,NC_007347.1,NC_007348.1,,,,,,,,,,,,
342451,NC_007350.1,,,,,,,,,,,,,
269797,NC_007355.1,,,,,,,,,,,,,
255470,NC_007356.1,,,,,,,,,,,,,
292415,NC_007404.1,,,,,,,,,,,,,
323098,NC_007406.1,,,,,,,,,,,,,
320372,NC_007434.1,NC_007435.1,,,,,,,,,,,,
205922,NC_007492.2,,,,,,,,,,,,,
272943,NC_007494.2,NC_007493.2,,,,,,,,,,,,
338963,NC_007498.2,,,,,,,,,,,,,
316273,NC_007508.1,,,,,,,,,,,,,
482957,NC_007511.1,NC_007510.1,NC_007509.1,,,,,,,,,,,
319225,NC_007512.1,,,,,,,,,,,,,
340177,NC_007514.1,,,,,,,,,,,,,
269799,NC_007517.1,,,,,,,,,,,,,
207559,NC_007519.1,,,,,,,,,,,,,
261594,NC_007530.2,,,,,,,,,,,,,
300268,NC_007613.1,,,,,,,,,,,,,
323848,NC_007614.1,,,,,,,,,,,,,
359391,NC_007618.1,NC_007624.1,,,,,,,,,,,,
269796,NC_007643.1,,,,,,,,,,,,,
264732,NC_007644.1,,,,,,,,,,,,,
271848,NC_007651.1,NC_007650.1,,,,,,,,,,,,
339860,NC_007681.1,,,,,,,,,,,,,
290397,NC_007760.1,,,,,,,,,,,,,
347834,NC_007761.1,,,,,,,,,,,,,
321327,NC_007775.1,,,,,,,,,,,,,
106370,NC_007777.1,,,,,,,,,,,,,
316058,NC_007778.1,,,,,,,,,,,,,
279238,NC_007794.1,,,,,,,,,,,,,
222891,NC_007798.1,,,,,,,,,,,,,
376619,NC_007880.1,,,,,,,,,,,,,
138119,NC_007907.1,,,,,,,,,,,,,
316056,NC_007925.1,,,,,,,,,,,,,
265072,NC_007947.1,,,,,,,,,,,,,
296591,NC_007948.1,,,,,,,,,,,,,
266265,NC_007951.1,NC_007952.1,NC_007953.1,,,,,,,,,,,
316057,NC_007958.1,,,,,,,,,,,,,
290398,NC_007963.1,,,,,,,,,,,,,
323097,NC_007964.1,,,,,,,,,,,,,
335284,NC_007969.1,,,,,,,,,,,,,
266264,NC_007973.1,,,,,,,,,,,,,
204669,NC_008009.1,,,,,,,,,,,,,
384676,NC_008027.1,,,,,,,,,,,,,
246197,NC_008095.1,,,,,,,,,,,,,
164756,NC_008146.1,,,,,,,,,,,,,
266117,NC_008148.1,,,,,,,,,,,,,
377628,NC_008149.1,,,,,,,,,,,,,
360102,NC_008150.1,,,,,,,,,,,,,
393115,NC_008245.1,,,,,,,,,,,,,
266779,NC_008254.1,,,,,,,,,,,,,
269798,NC_008255.1,,,,,,,,,,,,,
195103,NC_008261.1,,,,,,,,,,,,,
289380,NC_008265.1,NC_008262.1,,,,,,,,,,,,
101510,NC_008268.1,,,,,,,,,,,,,
326424,NC_008278.1,,,,,,,,,,,,,
381666,NC_008314.1,NC_008313.1,,,,,,,,,,,,
391165,NC_008343.1,,,,,,,,,,,,,
216596,NC_008380.1,,,,,,,,,,,,,
339670,NC_008392.1,NC_008390.1,NC_008391.1,,,,,,,,,,,
316055,NC_008435.1,,,,,,,,,,,,,
208963,NC_008463.1,,,,,,,,,,,,,
387344,NC_008497.1,,,,,,,,,,,,,
355276,NC_008508.1,NC_008509.1,,,,,,,,,,,,
355277,NC_008510.1,NC_008511.1,,,,,,,,,,,,
234267,NC_008536.1,,,,,,,,,,,,,
290399,NC_008541.1,,,,,,,,,,,,,
331272,NC_008543.1,NC_008542.1,NC_008544.1,,,,,,,,,,,
386043,NC_008555.1,,,,,,,,,,,,,
94122,NC_008577.1,,,,,,,,,,,,,
386415,NC_008593.1,,,,,,,,,,,,,
243243,NC_008595.1,,,,,,,,,,,,,
246196,NC_008596.1,,,,,,,,,,,,,
338966,NC_008609.1,,,,,,,,,,,,,
362242,NC_008611.1,,,,,,,,,,,,,
290317,NC_008639.1,,,,,,,,,,,,,
318586,NC_008687.1,NC_008686.1,,,,,,,,,,,,
196162,NC_008699.1,,,,,,,,,,,,,
326297,NC_008700.1,,,,,,,,,,,,,
62928,NC_008702.1,,,,,,,,,,,,,
189918,NC_008705.1,,,,,,,,,,,,,
314724,NC_008710.1,,,,,,,,,,,,,
290340,NC_008711.1,,,,,,,,,,,,,
351348,NC_008740.1,,,,,,,,,,,,,
397945,NC_008752.1,,,,,,,,,,,,,
365044,NC_008781.1,,,,,,,,,,,,,
232721,NC_008782.1,,,,,,,,,,,,,
391735,NC_008786.1,,,,,,,,,,,,,
349124,NC_008789.1,,,,,,,,,,,,,
393305,NC_008800.1,,,,,,,,,,,,,
420662,NC_008825.1,,,,,,,,,,,,,
203119,NC_009012.1,,,,,,,,,,,,,
349101,NC_009050.1,NC_009049.1,,,,,,,,,,,,
320373,NC_009075.1,NC_009074.1,,,,,,,,,,,,
164757,NC_009077.1,,,,,,,,,,,,,
357348,NC_009078.1,NC_009076.1,,,,,,,,,,,,
405948,NC_009142.1,,,,,,,,,,,,,
269482,NC_009254.1,NC_009256.1,NC_009255.1,,,,,,,,,,,
420246,NC_009328.1,,,,,,,,,,,,,
350054,NC_009338.1,,,,,,,,,,,,,
340322,NC_009342.1,,,,,,,,,,,,,
369723,NC_009380.1,,,,,,,,,,,,,
349102,NC_009428.1,,,,,,,,,,,,,
379731,NC_009434.1,,,,,,,,,,,,,
399742,NC_009436.1,,,,,,,,,,,,,
319224,NC_009438.1,,,,,,,,,,,,,
399739,NC_009439.1,,,,,,,,,,,,,
376686,NC_009441.1,,,,,,,,,,,,,
114615,NC_009445.1,,,,,,,,,,,,,
216389,NC_009455.1,,,,,,,,,,,,,
351160,NC_009464.1,,,,,,,,,,,,,
443906,NC_009480.1,,,,,,,,,,,,,
351605,NC_009483.1,,,,,,,,,,,,,
349163,NC_009484.1,,,,,,,,,,,,,
288000,NC_009485.1,,,,,,,,,,,,,
400673,NC_009494.2,,,,,,,,,,,,,
413999,NC_009495.1,,,,,,,,,,,,,
444178,NC_009504.1,NC_009505.1,,,,,,,,,,,,
392499,NC_009511.1,,,,,,,,,,,,,
351746,NC_009512.1,,,,,,,,,,,,,
420247,NC_009515.1,,,,,,,,,,,,,
349106,NC_009524.1,,,,,,,,,,,,,
336982,NC_009565.1,,,,,,,,,,,,,
402612,NC_009613.3,,,,,,,,,,,,,
290402,NC_009617.1,,,,,,,,,,,,,
366394,NC_009636.1,,,,,,,,,,,,,
272620,NC_009648.1,,,,,,,,,,,,,
400668,NC_009654.1,,,,,,,,,,,,,
381754,NC_009656.1,,,,,,,,,,,,,
375286,NC_009659.1,,,,,,,,,,,,,
266940,NC_009664.2,,,,,,,,,,,,,
439375,NC_009667.1,NC_009668.1,,,,,,,,,,,,
315749,NC_009674.1,,,,,,,,,,,,,
404589,NC_009675.1,,,,,,,,,,,,,
441771,NC_009698.1,,,,,,,,,,,,,
431943,NC_009706.1,,,,,,,,,,,,,
456442,NC_009712.1,,,,,,,,,,,,,
-,NC_009712.1,,,,,,,,,,,,,
360105,NC_009715.1,,,,,,,,,,,,,
78245,NC_009720.1,,,,,,,,,,,,,
326423,NC_009725.1,,,,,,,,,,,,,
290338,NC_009792.1,,,,,,,,,,,,,
360104,NC_009802.1,,,,,,,,,,,,,
399741,NC_009832.1,,,,,,,,,,,,,
315750,NC_009848.1,,,,,,,,,,,,,
298653,NC_009921.1,,,,,,,,,,,,,
96561,NC_009943.1,,,,,,,,,,,,,
391037,NC_009953.1,,,,,,,,,,,,,
316274,NC_009972.1,,,,,,,,,,,,,
357809,NC_010001.1,,,,,,,,,,,,,
398578,NC_010002.1,,,,,,,,,,,,,
395019,NC_010084.1,NC_010087.1,NC_010086.1,,,,,,,,,,,
483179,NC_010103.1,NC_010104.1,,,,,,,,,,,,
272568,NC_010125.1,,,,,,,,,,,,,
448385,NC_010162.1,,,,,,,,,,,,,
441768,NC_010163.1,,,,,,,,,,,,,
288705,NC_010168.1,,,,,,,,,,,,,
470137,NC_010169.1,NC_010167.1,,,,,,,,,,,,
94624,NC_010170.1,,,,,,,,,,,,,
419610,NC_010172.1,,,,,,,,,,,,,
315730,NC_010184.1,,,,,,,,,,,,,
399726,NC_010320.1,,,,,,,,,,,,,
340099,NC_010321.1,,,,,,,,,,,,,
76869,NC_010322.1,,,,,,,,,,,,,
484022,NC_010336.1,,,,,,,,,,,,,
498761,NC_010337.2,,,,,,,,,,,,,
366602,NC_010338.1,,,,,,,,,,,,,
444177,NC_010382.1,,,,,,,,,,,,,
477974,NC_010424.1,,,,,,,,,,,,,
502800,NC_010465.1,,,,,,,,,,,,,
481805,NC_010468.1,,,,,,,,,,,,,
316385,NC_010473.1,,,,,,,,,,,,,
390235,NC_010501.1,,,,,,,,,,,,,
426355,NC_010505.1,,,,,,,,,,,,,
-,NC_010508.1,,,,,,,,,,,,,
426117,NC_010511.1,,,,,,,,,,,,,
406425,NC_010515.1,NC_010508.1,NC_010512.1,,,,,,,,,,,
498213,NC_010516.1,,,,,,,,,,,,,
498214,NC_010520.1,,,,,,,,,,,,,
395495,NC_010524.1,,,,,,,,,,,,,
977880,NC_010530.1,NC_010528.1,,,,,,,,,,,,
398577,NC_010551.1,NC_010552.1,NC_010557.1,,,,,,,,,,,
529507,NC_010554.1,,,,,,,,,,,,,
262543,NC_010556.1,,,,,,,,,,,,,
452637,NC_010571.1,,,,,,,,,,,,,
455632,NC_010572.1,,,,,,,,,,,,,
405441,NC_010577.1,,,,,,,,,,,,,
395963,NC_010581.1,,,,,,,,,,,,,
456481,NC_010602.1,NC_010843.1,,,,,,,,,,,,
378753,NC_010617.1,,,,,,,,,,,,,
391038,NC_010622.1,NC_010623.1,,,,,,,,,,,,
63737,NC_010628.1,,,,,,,,,,,,,
502801,NC_010634.1,,,,,,,,,,,,,
398527,NC_010676.1,NC_010681.1,,,,,,,,,,,,
441952,NC_010677.1,,,,,,,,,,,,,
402626,NC_010678.1,NC_010682.1,,,,,,,,,,,,
340,NC_010688.1,,,,,,,,,,,,,
465817,NC_010694.1,,,,,,,,,,,,,
441620,NC_010725.1,,,,,,,,,,,,,
436114,NC_010730.1,,,,,,,,,,,,,
481448,NC_010794.1,,,,,,,,,,,,,
395019,NC_010805.1,NC_010801.1,NC_010804.1,,,,,,,,,,,
398767,NC_010814.1,,,,,,,,,,,,,
355278,NC_010842.1,NC_010845.1,,,,,,,,,,,,
522373,NC_010943.1,,,,,,,,,,,,,
491916,NC_010994.1,,,,,,,,,,,,,
498211,NC_010995.1,,,,,,,,,,,,,
395960,NC_011004.1,,,,,,,,,,,,,
391008,NC_011071.1,,,,,,,,,,,,,
423368,NC_011080.1,,,,,,,,,,,,,
454169,NC_011083.1,,,,,,,,,,,,,
439843,NC_011094.1,,,,,,,,,,,,,
447217,NC_011145.1,,,,,,,,,,,,,
404380,NC_011146.1,,,,,,,,,,,,,
454166,NC_011149.1,,,,,,,,,,,,,
439851,NC_011205.1,,,,,,,,,,,,,
272568,NC_011365.1,,,,,,,,,,,,,
395492,NC_011369.1,,,,,,,,,,,,,
504832,NC_011386.1,,,,,,,,,,,,,
405534,NC_011658.1,,,,,,,,,,,,,
552536,NC_011660.1,,,,,,,,,,,,,
85643,NC_011662.2,,,,,,,,,,,,,
395965,NC_011666.1,,,,,,,,,,,,,
405532,NC_011725.1,,,,,,,,,,,,,
41431,NC_011726.1,,,,,,,,,,,,,
65393,NC_011729.1,,,,,,,,,,,,,
440085,NC_011757.1,,,,,,,,,,,,,
243159,NC_011761.1,,,,,,,,,,,,,
883,NC_011769.1,,,,,,,,,,,,,
557722,NC_011770.1,,,,,,,,,,,,,
-,NC_011770.1,,,,,,,,,,,,,
405531,NC_011772.1,,,,,,,,,,,,,
405535,NC_011773.1,,,,,,,,,,,,,
272564,NC_011830.1,,,,,,,,,,,,,
521011,NC_011832.1,,,,,,,,,,,,,
583346,NC_011837.1,,,,,,,,,,,,,
557723,NC_011852.1,,,,,,,,,,,,,
395961,NC_011884.1,,,,,,,,,,,,,
452863,NC_011886.1,,,,,,,,,,,,,
455488,NC_011891.1,,,,,,,,,,,,,
460265,NC_011894.1,,,,,,,,,,,,,
394503,NC_011898.1,,,,,,,,,,,,,
565050,NC_011916.1,,,,,,,,,,,,,
557760,NC_011958.1,NC_011963.1,,,,,,,,,,,,
361100,NC_011969.1,,,,,,,,,,,,,
316067,NC_011979.1,,,,,,,,,,,,,
311403,NC_011985.1,NC_011983.1,,,,,,,,,,,,
311402,NC_011988.1,NC_011989.1,,,,,,,,,,,,
535289,NC_011992.1,,,,,,,,,,,,,
218495,NC_012004.1,,,,,,,,,,,,,
306263,NC_012039.1,,,,,,,,,,,,,
-,NC_012039.1,,,,,,,,,,,,,
561275,NC_012207.1,,,,,,,,,,,,,
634499,NC_012214.1,,,,,,,,,,,,,
204536,NC_012438.1,,,,,,,,,,,,,
572264,NC_012472.1,,,,,,,,,,,,,
240015,NC_012483.1,,,,,,,,,,,,,
568819,NC_012488.1,,,,,,,,,,,,,
379066,NC_012489.1,,,,,,,,,,,,,
358681,NC_012491.1,,,,,,,,,,,,,
632772,NC_012522.1,,,,,,,,,,,,,
546414,NC_012526.1,,,,,,,,,,,,,
322710,NC_012560.1,,,,,,,,,,,,,
536232,NC_012563.1,,,,,,,,,,,,,
568206,NC_012581.1,,,,,,,,,,,,,
394,NC_012587.1,,,,,,,,,,,,,
427318,NC_012632.1,,,,,,,,,,,,,
515621,NC_012658.1,,,,,,,,,,,,,
592021,NC_012659.1,,,,,,,,,,,,,
216595,NC_012660.1,,,,,,,,,,,,,
471853,NC_012669.1,,,,,,,,,,,,,
360911,NC_012673.1,,,,,,,,,,,,,
626418,NC_012724.2,NC_012721.2,,,,,,,,,,,,
426118,NC_012726.1,,,,,,,,,,,,,
484021,NC_012731.1,,,,,,,,,,,,,
515620,NC_012778.1,,,,,,,,,,,,,
543728,NC_012792.1,NC_012791.1,,,,,,,,,,,,
573370,NC_012796.1,,,,,,,,,,,,,
465515,NC_012803.1,,,,,,,,,,,,,
395491,NC_012850.1,,,,,,,,,,,,,
428406,NC_012856.1,NC_012857.1,,,,,,,,,,,,
526222,NC_012881.1,,,,,,,,,,,,,
469008,NC_012892.2,,,,,,,,,,,,,
561229,NC_012912.1,,,,,,,,,,,,,
324057,NC_012914.1,,,,,,,,,,,,,
561230,NC_012917.1,,,,,,,,,,,,,
443144,NC_012918.1,,,,,,,,,,,,,
568814,NC_012926.1,,,,,,,,,,,,,
866768,NC_012947.1,,,,,,,,,,,,,
413997,NC_012967.1,,,,,,,,,,,,,
469008,NC_012971.2,,,,,,,,,,,,,
661410,NC_012988.1,,,,,,,,,,,,,
662598,NC_013016.1,,,,,,,,,,,,,
485917,NC_013061.1,,,,,,,,,,,,,
531844,NC_013062.1,,,,,,,,,,,,,
559295,NC_013077.1,NC_013078.1,NC_013079.1,NC_013080.1,NC_013081.1,NC_013082.1,NC_013083.1,NC_013084.1,,,,,,
568815,NC_013118.1,NC_013119.1,,,,,,,,,,,,
479433,NC_013131.1,,,,,,,,,,,,,
485918,NC_013132.1,,,,,,,,,,,,,
471857,NC_013159.1,,,,,,,,,,,,,
395962,NC_013161.1,,,,,,,,,,,,,
446465,NC_013172.1,,,,,,,,,,,,,
525897,NC_013173.1,,,,,,,,,,,,,
522306,NC_013194.1,,,,,,,,,,,,,
485914,NC_013202.1,,,,,,,,,,,,,
634452,NC_013209.1,,,,,,,,,,,,,
622759,NC_013355.1,,,,,,,,,,,,,
481743,NC_013406.1,,,,,,,,,,,,,
561231,NC_013421.1,,,,,,,,,,,,,
543891,NC_013446.2,,,,,,,,,,,,,
471852,NC_013510.1,,,,,,,,,,,,,
525898,NC_013512.1,,,,,,,,,,,,,
525904,NC_013526.1,NC_013525.1,,,,,,,,,,,,
446471,NC_013530.1,,,,,,,,,,,,,
-,NC_013530.1,,,,,,,,,,,,,
311424,NC_013552.1,,,,,,,,,,,,,
590409,NC_013592.1,,,,,,,,,,,,,
479432,NC_013595.1,,,,,,,,,,,,,
304371,NC_013665.1,,,,,,,,,,,,,
380358,NC_013722.1,,,,,,,,,,,,,
479435,NC_013729.1,,,,,,,,,,,,,
504472,NC_013730.1,,,,,,,,,,,,,
469383,NC_013739.1,,,,,,,,,,,,,
543526,NC_013743.1,,,,,,,,,,,,,
526225,NC_013757.1,,,,,,,,,,,,,
653938,NC_013766.2,NC_013766.2,,,,,,,,,,,,
637381,NC_013768.1,,,,,,,,,,,,,
398511,NC_013791.2,,,,,,,,,,,,,
608538,NC_013799.1,,,,,,,,,,,,,
640131,NC_013850.1,,,,,,,,,,,,,
137722,NC_013854.1,,,,,,,,,,,,,
661367,NC_013861.1,,,,,,,,,,,,,
633145,NC_013890.1,,,,,,,,,,,,,
683837,NC_013891.1,,,,,,,,,,,,,
406818,NC_013892.1,,,,,,,,,,,,,
580331,NC_013921.1,,,,,,,,,,,,,
680198,NC_013929.1,,,,,,,,,,,,,
701177,NC_013941.1,,,,,,,,,,,,,
522772,NC_013943.1,,,,,,,,,,,,,
446470,NC_013947.1,,,,,,,,,,,,,
706191,NC_013956.2,,,,,,,,,,,,,
665029,NC_013961.1,,,,,,,,,,,,,
309800,NC_013967.1,,,,,,,,,,,,,
716540,NC_013971.1,,,,,,,,,,,,,
240292,NC_014000.1,NC_007413.1,,,,,,,,,,,,
547558,NC_014002.1,,,,,,,,,,,,,
452662,NC_014013.1,NC_014006.1,,,,,,,,,,,,
545693,NC_014019.1,,,,,,,,,,,,,
272942,NC_014034.1,,,,,,,,,,,,,
509190,NC_014100.1,,,,,,,,,,,,,
592022,NC_014103.1,,,,,,,,,,,,,
640511,NC_014117.1,NC_014118.1,NC_014119.1,,,,,,,,,,,
716541,NC_014121.1,,,,,,,,,,,,,
423212,NC_014125.1,,,,,,,,,,,,,
426114,NC_014145.1,,,,,,,,,,,,,
446466,NC_014151.1,,,,,,,,,,,,,
75379,NC_014153.1,,,,,,,,,,,,,
521096,NC_014158.1,,,,,,,,,,,,,
572480,NC_014166.1,,,,,,,,,,,,,
714359,NC_014171.1,,,,,,,,,,,,,
446468,NC_014210.1,NC_014211.1,,,,,,,,,,,,
754252,NC_014215.1,,,,,,,,,,,,,
639283,NC_014217.1,,,,,,,,,,,,,
406817,NC_014228.1,,,,,,,,,,,,,
551115,NC_014248.1,,,,,,,,,,,,,
436717,NC_014259.1,,,,,,,,,,,,,
